[0.009s] Invoking command in '/home/xinzhu/sentry_ws/build/sentry_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake /home/xinzhu/sentry_ws/src/sentry_bringup -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xinzhu/sentry_ws/install/sentry_bringup
[0.011s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.012s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.012s]   CMake.
[0.012s] 
[0.012s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.012s]   to tell CMake that the project requires at least <min> but has been updated
[0.012s]   to work with policies introduced by <max> or earlier.
[0.012s] 
[0.012s] [0m
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.117s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.193s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.193s] -- Detecting C compile features
[0.194s] -- Detecting C compile features - done
[0.206s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.292s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.292s] -- Detecting CXX compile features
[0.292s] -- Detecting CXX compile features - done
[0.303s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.503s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.549s] -- Found nav2_bringup: 1.1.20 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.550s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.742s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.746s] -- Added test 'lint_cmake' to check CMake code style
[0.748s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.751s] -- Added test 'xmllint' to check XML markup files
[0.756s] -- Configuring done (0.7s)
[0.763s] -- Generating done (0.0s)
[0.763s] -- Build files have been written to: /home/xinzhu/sentry_ws/build/sentry_bringup
[0.772s] Invoked command in '/home/xinzhu/sentry_ws/build/sentry_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake /home/xinzhu/sentry_ws/src/sentry_bringup -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xinzhu/sentry_ws/install/sentry_bringup
[0.774s] Invoking command in '/home/xinzhu/sentry_ws/build/sentry_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/sentry_bringup -- -j16 -l16
[0.827s] Invoked command in '/home/xinzhu/sentry_ws/build/sentry_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/sentry_bringup -- -j16 -l16
[0.828s] Invoking command in '/home/xinzhu/sentry_ws/build/sentry_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/sentry_bringup
[0.832s] -- Install configuration: "Release"
[0.833s] -- Execute custom install script
[1.177s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/ament_index/resource_index/parent_prefix_path/sentry_bringup
[1.187s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/ament_prefix_path.sh
[1.199s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/ament_prefix_path.dsv
[1.209s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/path.sh
[1.221s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/path.dsv
[1.235s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.bash
[1.246s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.sh
[1.255s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.zsh
[1.268s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.dsv
[1.280s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/package.dsv
[1.290s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/ament_index/resource_index/packages/sentry_bringup
[1.302s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/cmake/sentry_bringupConfig.cmake
[1.313s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/cmake/sentry_bringupConfig-version.cmake
[1.324s] -- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/package.xml
[1.347s] Invoked command in '/home/xinzhu/sentry_ws/build/sentry_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/sentry_bringup
